https://www.independent.ie/world-news/and-finally/11-adorable-videos-that-show-dogs-and-cats-react-to-snow-very-differently-36654902.html	category=unrelated
https://www.independent.ie/world-news/north-america/president-trump/in-pictures-protesters-flood-us-cities-in-their-thousands-to-fight-trump-immigration-policy-37068197.html	category=unrelated
https://www.informatica.com/solutions/industry-solutions/healthcare/data-governance-for-healthcare.html	category=unrelated
https://www.io-warnemuende.de/amber.html	category=unrelated
https://www.jma.go.jp/en/amedas/000.html?elementCode=0	category=related
https://www.jma.go.jp/en/amedas/000.html?elementCode=1	category=related
https://www.jma.go.jp/en/amedas/000.html?elementCode=2	category=related
https://www.jma.go.jp/en/amedas/000.html?elementCode=3	category=related
https://www.jma.go.jp/en/amedas/000.html?elementCode=4	category=related
https://www.jma.go.jp/en/amedas_h/	category=related
https://www.jma.go.jp/en/ashfall/	category=related
https://www.jma.go.jp/en/funkasokuho/	category=related
https://www.jma.go.jp/en/g3/	category=related
https://www.jma.go.jp/en/gms150jp/	category=related
https://www.jma.go.jp/en/gms/	category=related
https://www.jma.go.jp/en/highresorad/	category=related
https://www.jma.go.jp/en/jikei/	category=related
https://www.jma.go.jp/en/kaijyo/323.html	category=related
https://www.jma.go.jp/en/kaijyo/326.html	category=related
https://www.jma.go.jp/en/kaijyo/329.html	category=related
https://www.jma.go.jp/en/kaijyo/331.html	category=related
https://www.jma.go.jp/en/kaijyo/	category=related
https://www.jma.go.jp/en/kaikotan/	category=related
https://www.jma.go.jp/en/kosa/	category=related
https://www.jma.go.jp/en/kosafcst/	category=related
https://www.jma.go.jp/en/kuko/	category=related
https://www.jma.go.jp/en/longfcst/	category=related
https://www.jma.go.jp/en/mesh20/	category=related
https://www.jma.go.jp/en/quake/	category=related
https://www.jma.go.jp/en/radnowc/	category=related
https://www.jma.go.jp/en/seafcst/	category=related
https://www.jma.go.jp/en/seawarn/	category=related
https://www.jma.go.jp/en/soukei/	category=related
https://www.jma.go.jp/en/suigaimesh/inund.html	category=related
https://www.jma.go.jp/en/tsunami/	category=related
https://www.jma.go.jp/en/typh/	category=related
https://www.jma.go.jp/en/uv/	category=related
https://www.jma.go.jp/en/volcano/	category=related
https://www.jma.go.jp/en/week/305.html	category=related
https://www.jma.go.jp/en/week/	category=related
https://www.jma.go.jp/jma/en/Access/indexe_acs.html	category=related
https://www.jma.go.jp/jma/en/Activities/observations.html	category=data
https://www.jma.go.jp/jma/en/Background/dg.html	category=related
https://www.jma.go.jp/jma/en/Background/history.html	category=related
https://www.jma.go.jp/jma/en/Background/mission.html	category=related
https://www.jma.go.jp/jma/en/Background/organization.html	category=related
https://www.jma.go.jp/jma/en/copyright.html	category=related
https://www.jma.go.jp/jma/en/Links/indexe_lnk.html	category=related
https://www.jma.go.jp/jma/en/menu.html	category=related
https://www.jma.go.jp/jma/en/News/indexe_news.html	category=related
https://www.jma.go.jp/jma/en/Publications/publications.html	category=related
https://www.jma.go.jp/jma/en/SiteMap/indexe_smp.html	category=related
https://www.jma.go.jp/jma/indexe.html	category=related
https://www.jma-net.go.jp/msc/en/aomsuc2/index.html	category=related
https://www.jma-net.go.jp/msc/en/aomsuc2/presentations.html	category=related
https://www.jma-net.go.jp/msc/en/aomsuc2/summary.html	category=related
https://www.jma-net.go.jp/msc/en/aomsuc6/summary.html	category=related
https://www.jma-net.go.jp/msc/en/	category=related
https://www.jma-net.go.jp/msc/en/general/activity/msc/index.html	category=unrelated
https://www.legalnotice.org/pl/newsobserver/landing1.aspx	category=unrelated
https://www.lfi.ch/index-en.php	category=unrelated
https://www.maine.gov/dep/sustainability/climate/trends-data.html	category=data
https://www.mardigras.com/news/2017/02/mardi_gras_recipes_new_orleans.html	category=unrelated
https://www.mcclatchyreprints.com/../services/e-prints/	category=unrelated
https://www.michigan.gov/cgi/0,4548,7-158-13111---F,00.html	category=related
https://www.michigan.gov/cgi/0,4548,7-158-71454-30811--,00.html	category=unrelated
https://www.michigan.gov/cgi	category=unrelated
https://www.michigan.gov/deq/0,4561,7-135-3311_4231-188295--,00.html	category=unrelated
https://www.michigan.gov/deq/0,4561,7-135-3313_3684_3724---,00.html	category=data
https://www.midatlanticrisa.org/contact.html	category=unrelated
https://www.midatlanticrisa.org/data.html	category=unrelated
https://www.military.com/military-report/many-tricare-fees-could-change-again-2019.html	category=unrelated
https://www.military.com/military-report/va-issues-new-va-refi-policies.html	category=unrelated
https://www.mottmac.com/united-kingdom	category=unrelated
https://www.nasa.gov/home/How_to_enable_Javascript.html	category=unrelated
https://www.nationalarchives.gov.uk/information-management/re-using-public-sector-information/uk-government-licensing-framework/crown-copyright/	category=unrelated
https://www.nbcboston.com/entertainment/entertainment-news/Rapper-Common-Goes-Back-to-School-to-Help-Teachers-488739901.html	category=unrelated
https://www.nbcboston.com/multimedia/this-is-new-england-the-spark-collective-488015221.html	category=unrelated
https://www.nbcboston.com/on-air/as-seen-on/Finding-a-Safe-Summer-Rental_NECN-488440791.html	category=unrelated
https://www.nbc.com/chicago-fire	category=unrelated
https://www.nbcphiladelphia.com/investigations/NBC-Investigations-429434393.html	category=unrelated
https://www.nbcphiladelphia.com/news/national-international/	category=unrelated
https://www.nbcphiladelphia.com/news/weird/	category=unrelated
https://www.nbcstore.com/?cid=nbc_global_nav_shop	category=unrelated
https://www.necn.com/news/health/	category=unrelated
https://www.necn.com/weather/Weather-New-England-245521811.html	category=unrelated
https://www.nhgis.org/	category=unrelated
https://www.nj.gov/dep/about.html	category=related
https://www.nj.gov/drbc/hydrological/flood/	category=related
https://www.nj.gov/nj/legal.html	category=unrelated
https://www.nj.gov/nj/privacy.html	category=unrelated
https://www.njparksandforests.org/stand-blind_policy.htm	category=unrelated
https://www.njportal.com/DEP/NJOutdoors/	category=unrelated
https://www.njportal.com/DEP/NJOutdoors	category=unrelated
https://www.nlm.nih.gov/hsrinfo/datasites.html	category=unrelated
https://www.nlm.nih.gov/hsrinfo/informatics.html	category=unrelated
https://www.nlsinfo.org/privacy-policy	category=unrelated
https://www.nola.com/300/	category=unrelated
https://www.nolamediagroup.com/creative-services/	category=unrelated
https://www.nolamediagroup.com/solutions/classified-advertising/	category=unrelated
https://www.nolamediagroup.com/solutions/classified-advertising/classified-advertising-autos/	category=unrelated
https://www.nolamediagroup.com/who-we-serve/	category=unrelated
https://www.nytimes.com/crosswords	category=unrelated
https://www.nytimes.com/section/arts/television	category=unrelated
https://www.nytimes.com/section/opinion/editorials	category=unrelated
https://www.ordnancesurvey.co.uk/about/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/about/media-centre/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/case-studies/dundee-city-council-managing-flood-risk.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/commercial/retail/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/help-and-support/products/how-to-buy.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/products/os-ondemand/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/business-and-government/products/os-open-rivers.html	category=data
https://www.ordnancesurvey.co.uk/business-and-government/public-sector/mapping-agreements/getting-started.html	category=unrelated
https://www.ordnancesurvey.co.uk/	category=unrelated
https://www.ordnancesurvey.co.uk/education/using-os-data.html	category=unrelated
https://www.ordnancesurvey.co.uk/resources/historical-map-resources/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/resources/maps-and-geographic-resources/index.html	category=unrelated
https://www.ordnancesurvey.co.uk/resources/property-boundaries-owners.html	category=unrelated
https://www.pennfuture.org/climate	category=unrelated
https://www.privacyshield.gov/participant?id=a2zt00000004EspAAE	category=unrelated
https://www.reachhomedelivery.ie/newspapers-magazines/home	category=unrelated
https://www.recreation.gov/marketing.do?goto=acm/Explore_Go_Lists/10-wilderness-backpacking-trips.htm	category=unrelated
https://www.resdac.org/	category=unrelated
https://www.samhsa.gov/data/	category=unrelated
https://www.scar.org/	category=unrelated
https://www.sdsfieonline.org/Home/Index	category=unrelated
https://www.sepa.org.uk/	category=data
https://www.shortcoursesportal.com/countries/1/netherlands.html	category=unrelated
https://www.shortcoursesportal.com/study-options/268451964/hydrology-water-management-netherlands.html	category=unrelated
https://www.sipri.org/about/organization/board	category=unrelated
https://www.sipri.org/about/privacy	category=unrelated
https://www.sipri.org/about/terms-and-conditions	category=unrelated
https://www.sipri.org/about/vacancies	category=unrelated
https://www.sipri.org/commentary/backgrounders	category=unrelated
https://www.sipri.org/commentary	category=unrelated
https://www.sipri.org/commentary/expert-comments	category=unrelated
https://www.sipri.org/databases/milex	category=unrelated
https://www.sipri.org/databases/milex/frequently-asked-questions	category=unrelated
https://www.sipri.org/databases/milex/sources-and-methods	category=unrelated
https://www.sipri.org/databases/regional-coverage	category=unrelated
https://www.sipri.org/media/newsletter	category=unrelated
https://www.sipri.org/media/pressreleases	category=unrelated
https://www.sipri.org/news	category=unrelated
https://www.sipri.org/research/armament-and-disarmament	category=unrelated
https://www.sipri.org/research/armament-and-disarmament/disarmament-arms-control-and-non-proliferation	category=unrelated
https://www.sipri.org/research/armament-and-disarmament/dual-use-and-arms-trade-control	category=unrelated
https://www.sipri.org/research/armament-and-disarmament/emerging-military-and-security-technologies	category=unrelated
https://www.sipri.org/research	category=unrelated
https://www.sipri.org/research/conflict-and-peace	category=unrelated
https://www.sipri.org/research/conflict-and-peace/peace-operations-and-conflict-management	category=unrelated
https://www.sipri.org/research/conflict-and-peace/transport-and-security	category=unrelated
https://www.sipri.org/research/peace-and-development	category=unrelated
https://www.sipri.org/research/peace-and-development/climate-change-and-risk	category=unrelated
https://www.sipri.org/yearbook/2018	category=unrelated
https://www.sipri.org/yearbook	category=unrelated
https://www.skiline.cc/imprint/en	category=unrelated
https://www.skiwelt.at/en/autumn-family-special-kids-until-15-free.html	category=unrelated
https://www.skiwelt.at/en/by-air.html	category=unrelated
https://www.skiwelt.at/en/getting-here-train.html	category=unrelated
https://www.skiwelt.at/en/paragliding-tariffs-summer.html	category=unrelated
https://www.skiwelt.at/en/the-huts-and-mountain-restaurants-at-itter.html	category=unrelated
https://www.soil-journal.net/	category=unrelated
https://www.solid-earth.net/	category=unrelated
https://www.ssec.wisc.edu/~billh/visad.html	category=unrelated
https://www.standard.co.uk/	category=unrelated
https://www.standard.co.uk/go/london/good-for/on-a-budget	category=unrelated
https://www.standard.co.uk/homesandproperty	category=unrelated
https://www.statcompiler.com/en/	category=unrelated
https://www.statcompiler.com/en/index.html	category=unrelated
https://www.state.nj.us/dep/parksandforests/fire/index.html	category=unrelated
https://www.state.nj.us/drbc/basin/	category=related
https://www.state.nj.us/drbc/hydrological/flood/	category=related
https://www.state.nj.us/drbc/hydrological/river/nws-links.html	category=data
https://www.state.nj.us/drbc/meetings/	category=related
https://www.state.nj.us/drbc/sitemap_a2z.html	category=related
https://www.tceq.texas.gov/agency/data/lookup-data/download-data.html	category=data
https://www.tceq.texas.gov/agency/data/maps.html	category=unrelated
https://www.telemundo62.com/	category=related
https://www.telemundonuevainglaterra.com	category=unrelated
https://www.telemundonuevainglaterra.com/entretenimiento/acceso-total/Con-ahorros-asi-cualquiera-madruga-488144441.html	category=unrelated
https://www.telemundonuevainglaterra.com/entretenimiento/acceso-total/Muevete-libremente-por-el-mundo-y-por-tu-casa-sin-desconectarte_New-York-488319091.html	category=unrelated
https://www.thevow.ie/honeymoons/	category=unrelated
https://www.thevow.ie/real-weddings/your-big-day/real-wedding-terry-and-drews-intimate-destination-wedding-at-kinnitty-castle-37066264.html	category=unrelated
https://www.tidesandcurrents.noaa.gov/noaatidepredictions.html?id=9761115	category=data
https://www.tidesandcurrents.noaa.gov/stationhome.html?id=9761115	category=data
https://www.tokyo-airport-bldg.co.jp/en/	category=related
https://www.transportation.gov/web-policies	category=unrelated
https://www.unece.org/env/pp/contentofaarhus.html	category=unrelated
https://www.unicef.org	category=unrelated
https://www.usbr.gov/environmental/	category=related
https://www.usbr.gov/lc/	category=data
https://www.usbr.gov/lc/region/g4000/riverops/BcooDataExplorer.html	category=related
https://www.usbr.gov/lc/siteindx.html	category=data
https://www.usbr.gov/main/agrihydro.html	category=related
https://www.usbr.gov/newsroom/testimony/	category=related
https://www.usbr.gov/pn/agrimet/wxdata.html	category=data
https://www.uspto.gov/trademark/laws-regulations	category=unrelated
https://www.vacareers.va.gov/	category=unrelated
https://www.va.gov/vetdata/	category=unrelated
https://www.waldwissen.net/datenschutz_EN	category=unrelated
https://www.washingtonpost.com/news/capital-weather-gang/wp/2017/08/27/texas-flood-disaster-harvey-has-unloaded-9-trillion-tons-of-water/?utm_term=.83ffa9163802	category=unrelated
https://www.waterinfo.be/	category=data
https://www.waterqualitydata.us/	category=related
https://www.waterqualitydata.us/contact_us/	category=related
https://www.waterqualitydata.us/other_portal_links/	category=related
https://www.waterqualitydata.us/portal/	category=related
https://www.wcrp-climate.org	category=unrelated
https://www.weather.gov/international/	category=related
https://www.weather.gov/lix/marine	category=related
https://www.weather.gov/safety/airquality	category=related
https://www.weather.gov/safety/beachhazards	category=related
https://www.weather.gov/safety/cold	category=related
https://www.weather.gov/safety/drought	category=related
https://www.weather.gov/safety/fog	category=related
https://www.weather.gov/safety/hurricane	category=related
https://www.weather.gov/safety/lightning	category=related
https://www.weather.gov/safety/ripcurrent	category=related
https://www.weather.gov/safety/space	category=related
https://www.weather.gov/safety/thunderstorm	category=related
https://www.weather.gov/safety/tsunami	category=related
https://www.weather.gov/safety/wind	category=related
https://www.weather.gov/safety/winter	category=related
https://www.weather.gov/TsunamiReady/	category=related
https://www.whiterisk.ch/en/	category=unrelated
https://www.windriver.com/customers/	category=unrelated
https://www.youtube.com/c/ChiHackNight	category=unrelated
https://www.youtube.com/user/OSMapping	category=unrelated
https://www.youtube.com/user/reclamation	category=unrelated
https://www.youtube.com/watch?v=5arnx9eaOcs	category=unrelated
http://tenevia.com/en/accueil.html	category=unrelated
http://tenevia.com/en/article/tenevia-participates-at-the-wmo-innovation-in-hydrometry-workshop-138.html	category=unrelated
http://tenevia.com/en/societe.html	category=unrelated
http://tetrapods.org/news/fieldwork/home.html	category=unrelated
http://tetrapods.org/principal-investigators/university-of-leicester.html	category=unrelated
http://tools.bcsc-scc.org/BC5yearRisk/	category=unrelated
http://transportation.libanswers.com/	category=unrelated
http://transportation.libanswers.com	category=unrelated
http://visuals.sipri.org	category=unrelated
http://water.noaa.gov/	category=related
http://waterplan.state.wy.us	category=related
http://welcome.dukechronicle.com	category=unrelated
http://wetlandswatch.org/sea-level-rise-phone-app/	category=unrelated
http://wires.wiley.com/WileyCDA/WiresArticle/wisId-WAT21209.html	category=unrelated
http://worldweather.wmo.int/en/home.html	category=related
http://www.24thstreetanimalclinic.com/dentistry.html	category=unrelated
http://www.24thstreetanimalclinic.com/links.html	category=unrelated
http://www.24thstreetanimalclinic.com/protecting-your-pet-from-ticks.html	category=unrelated
http://www.24thstreetanimalclinic.com/receptionists.html	category=unrelated
http://www.24thstreetanimalclinic.com/wellness-exams.html	category=unrelated
http://www2.gnb.ca/content/gnb/en.html	category=unrelated
http://www.allaboutcookies.org/faqs/beacons.html	category=unrelated
http://www.arso.gov.si/en/	category=related
http://www.arso.gov.si/en/water/data/	category=data
http://www.arso.gov.si/en/water/reports%20and%20publications/	category=data
http://www.arso.gov.si/en/Weather/	category=related
http://www.astho.org/Programs/Health-Equity/Minority-Health-Survey/2014/State-Snapshots/Map/	category=unrelated
http://www.bahraininternationalairshow.com	category=unrelated
http://www.bclaws.ca/EPLibraries/bclaws_new/document/ID/freeside/03026_00	category=unrelated
http://www.bcsc-research.org/data/	category=unrelated
http://www.bcsc-research.org/data/variables/index.html	category=unrelated
http://www.bgs.ac.uk/contacts/staff.html?src=topNav	category=related
http://www.bgs.ac.uk/research/highlights/2016/gwaterFloodFeb.html	category=related
http://www.bgs.ac.uk/services/services_for_you/home.html?src=topNav	category=related
http://www.bigcitieshealth.org/contact-1/	category=unrelated
http://www.bom.gov.au/	category=related
http://www.bom.gov.au/general/development/visad/MapDemo.shtml	category=related
http://www.bom.gov.au/nsw/warnings/index.shtml?ref=hdr	category=related
http://www.brightfrontgroup.com/	category=unrelated
http://www.britgeothermal.org/events/home.html	category=unrelated
http://www.britgeothermal.org/research/global.html	category=unrelated
http://www.burnabyvillagemuseum.ca/EN/main/our-village.html	category=unrelated
http://www.cannor.gc.ca/eng/1351104567432/1351104589057	category=unrelated
http://www.careerperfect.com/services/resume-writing/?cpp1=military&src=career-advice-lp_rw-bx_01.2014	category=unrelated
http://www.catalystcouncil.org/	category=related
http://www.catalystcouncil.org/connection/	category=related
http://www.catalystcouncil.org/mission/	category=related
http://www.cbsa-asfc.gc.ca/menu-eng.html	category=unrelated
http://www.cbsa.gc.ca/prog/nexus/menu-eng.html	category=unrelated
http://www.ccbn-nbc.gc.ca/en/	category=unrelated
http://www.ccc.ca/en	category=unrelated
http://www.cgi-iugs.org/?src=topNav	category=unrelated
http://www.civhc.org/2018/07/16/imaging-prices-now-available-online-from-the-co-all-payer-claims-database/	category=unrelated
http://www.cnrs.fr	category=unrelated
http://www.comet-initiative.org/contactus	category=unrelated
http://www.comet-initiative.org/studies/details/1181	category=unrelated
http://www.connectright.org.uk/	category=unrelated
http://www.conservationgis.org/links/califpaper1.html	category=unrelated
http://www.countygp.ab.ca/EN/main/community/maps-gis/public-web-map.html	category=unrelated
http://www.cozitv.com/shows/Alias-Smith--Jones-408903605.html	category=unrelated
http://www.cozitv.com/shows/Cozi-The-Alfred-Hitchcock-Hour-467010093.html	category=unrelated
http://www.cozitv.com/video/?videoId=486715461	category=unrelated
http://www.cozitv.com/video/?videoId=486715481	category=unrelated
http://www.cpc.ncep.noaa.gov/products/monitoring_and_data/	category=data
http://www.cpc.ncep.noaa.gov/products/OUTLOOKS_index.shtml	category=related
http://www.cppib.com/en/	category=unrelated
http://www.cuesta-consulting.com/	category=unrelated
http://www.cut.ac.cy	category=unrelated
http://www.data4sdgs.org/	category=unrelated
http://www.data.jma.go.jp/fcd/yoho/data/kouon/index_en.html	category=related
http://www.data.jma.go.jp/gmd/env/uvhp/en/uvindex.html	category=related
http://www.data.jma.go.jp/mscweb/en/operation8/index.html	category=related
http://www.denvergov.org/content/denvergov/en/environmental-health.html	category=unrelated
http://www.denverptc.org/Consultation.html	category=unrelated
http://www.deq.state.mi.us/pubcenter/	category=unrelated
http://www.dfo-mpo.gc.ca/contact/emergency-urgence-eng.htm	category=unrelated
http://www.digip.org/jansson/	category=unrelated
http://www.dirum.org/newsitems/details/35	category=unrelated
http://www.dodig.mil	category=unrelated
http://www.eclaire-fp7.eu/	category=unrelated
http://www.edexlive.com/	category=unrelated
http://www.elections.ca/home.aspx	category=unrelated
http://www.emr.gov.yk.ca/mining/hardrockmining.html	category=unrelated
http://www.emr.gov.yk.ca/mining/index.html	category=unrelated
http://www.emr.gov.yk.ca/mining/mapsdatapubs.html	category=unrelated
http://www.emr.gov.yk.ca/mining/quarrying_dredging.html	category=unrelated
http://www.env.gov.bc.ca/wsd/plan_protect_sustain/groundwater/library.html	category=unrelated
http://www.environment.alberta.ca/apps/basins/default.aspx	category=related
http://www.epa.ie/footer/a-zglossaryofenvironmentalterms/	category=related
http://www.epa.ie/irelandsenvironment/	category=related
http://www.epa.ie/pubs/advice/ea/seaspatialinfomationsourcesmarch2018.html	category=unrelated
http://www.epa.ie/pubs/forms/	category=related
http://www.eurare.eu/about.html	category=unrelated
http://www.eurare.eu/?src=topNav	category=unrelated
http://www.feem-web.it/ensembles-rt7/	category=unrelated
http://www.fishcreekwatershed.org/data.html	category=related
http://www.floridahealthfinder.gov/QueryTool/QTResults.aspx?T=I	category=unrelated
http://www.flowbru.be/nl?set_language=nl	category=data
http://www.fz-juelich.de/portal/EN/AboutUs/organizational_structure/ProjectManagement/PTJ/_node.html;jsessionid=F4782C6C523C2346D67ED3DC09082228	category=unrelated
http://www.gaugemap.co.uk/	category=data
http://www.geologicalmaps.net/IrishHistMaps/section.cfc?method=list&series=New	category=unrelated
http://www.geomaticsyukon.ca/news/details/latest-news/2018/07/06/scheduled-maintenance---july-15-service-outage	category=unrelated
http://www.gewex.org/	category=related
http://www.gewex.org/privacy-policy/	category=unrelated
http://www.ghidinelli.com	category=unrelated
http://www.globcolour.info/calendar.html	category=unrelated
http://www.goldcoastculturalprecinct.info/	category=unrelated
http://www.goldcoast.qld.gov.au/council/community-engagement-219.html	category=unrelated
http://www.goldcoast.qld.gov.au/council/disclosure-log-14794.html	category=unrelated
http://www.gov.yk.ca/	category=unrelated
http://www.groundwateruk.org/	category=unrelated
http://www.healthdata.org/gbd	category=unrelated
http://www.healthdata.org/news-release/ihme-releases-second-annual-report-sustainable-development-goal-indicators	category=unrelated
http://www.hretdisparities.org/Deaf-4201.php	category=unrelated
http://www.hydrometrie.ch/en/hydropro.html	category=unrelated
http://www.hydrometrie.ch/en/recording.html	category=unrelated
http://www.iaga-aiga.org/index.php?id=div5	category=unrelated
http://www.inm.ie/ad-specifications/	category=unrelated
http://www.inm.ie/products/irish-independent/	category=unrelated
http://www.inm.ie/thebookofevidence/	category=unrelated
http://www.inspection.gc.ca/animals/terrestrial-animals/diseases/reportable/rift-valley-fever/fact-sheet/eng/1329685061778/1329685186043	category=unrelated
http://www.inspection.gc.ca/animals/terrestrial-animals/diseases/reportable/trichinellosis/fact-sheet/eng/1330023015817/1330023110684	category=unrelated
http://www.intermagnet.org/data-donnee/data-eng.php	category=unrelated
http://www.ipcc.ch/publications_and_data/publications_and_data_reports.shtml	category=unrelated
http://www.isc.ac.uk/	category=unrelated
http://www.japaneselawtranslation.go.jp/law/detail_main?re=01&vm=02&id=1968	category=unrelated
http://www.jma.go.jp/en/radnowc/index.html?areaCode=000&contentType=2	category=related
http://www.jma.go.jp/jma/en/copyright.html	category=related
http://www.jmbsc.or.jp/en/index-e.html	category=unrelated
http://www.jreast.co.jp/e/index.html	category=unrelated
http://www.jreast.co.jp/e/nex/index.html	category=unrelated
http://www.kgbo-cwc.ap.nic.in/24%20x%207.html	category=related
http://www.kgbo-cwc.ap.nic.in/office%20of%20CE.html	category=related
http://www.legos.obs-mip.fr/en/soa/hydrologie/hydroweb/	category=related
http://www.library.ucla.edu/location/social-science-data-archive	category=unrelated
http://www.ltrr.arizona.edu/~dmeko/geos585a.html	category=unrelated
http://www.lyellcentre.ac.uk/contact.html	category=unrelated
http://www.mae.gov.nl.ca/csp/index.html	category=unrelated
http://www.mae.gov.nl.ca/emp_support/ceep.html	category=unrelated
http://www.mae.gov.nl.ca/emp_support/index.html	category=unrelated
http://www.mae.gov.nl.ca/for/index.html	category=unrelated
http://www.mae.gov.nl.ca/funding/index.html	category=unrelated
http://www.mae.gov.nl.ca/municipal_directory/index.html	category=unrelated
http://www.mae.gov.nl.ca/training/index.html	category=unrelated
http://www.mae.gov.nl.ca/waste_management/index.html	category=unrelated
http://www.mae.gov.nl.ca/waterres/cycle/groundwater/index.html	category=related
http://www.mae.gov.nl.ca/waterres/cycle/hydrologic/dcp.html	category=data
http://www.mae.gov.nl.ca/waterres/cycle/hydrologic/info.html	category=data
http://www.mae.gov.nl.ca/waterres/cycle/index.html	category=data
http://www.mae.gov.nl.ca/waterres/cycle/surfacewater/index.html	category=related
http://www.mae.gov.nl.ca/waterres/datatools/index.html	category=data
http://www.mae.gov.nl.ca/waterres/gis/index.html	category=data
http://www.mae.gov.nl.ca/waterres/portal.html	category=data
http://www.mae.gov.nl.ca/waterres/programs/index.html	category=data
http://www.mae.gov.nl.ca/waterres/quality/index.html	category=related
http://www.mae.gov.nl.ca/waterres/rti/index.html	category=data
http://www.mae.gov.nl.ca/waterres/waste/index.html	category=data
http://www.med.uvm.edu/vbcss/	category=unrelated
http://www.mojavewater.org/silverwood-lake.html	category=data
http://www.mri-jma.go.jp/index_en.html	category=related
http://www.mri-jma.go.jp/Topics/H21/TyphoonWorkshop_Tokyo_20091130-1202/index.html	category=unrelated
http://www.mvp-wc.usace.army.mil/	category=data
http://www.ncedc.org/bdsn/bdsn.overview.html	category=unrelated
http://www.ncedc.org/bk_doi_metadata.html	category=unrelated
http://www.ncedc.org/usgs-gps/	category=unrelated
http://www.nitroeurope.eu/node/1051	category=unrelated
http://www.noaa.gov	category=related
http://www.northeastern.edu/research/about/research-areas/sustainability/	category=unrelated
http://www.nwd-mr.usace.army.mil/rcc/links.html	category=data
http://www.nwd-mr.usace.army.mil/rcc/reports/forecast.html	category=related
http://www.nws.noaa.gov/nwr/	category=related
http://www.nws.noaa.gov/om/hazstats.shtml	category=related
http://www.oag-bvg.gc.ca/internet/English/admin_e_41.html	category=unrelated
http://www.oecd-nea.org/	category=unrelated
http://www.oecd.org/countries/moldova/	category=unrelated
http://www.oecd.org/els/emp/	category=unrelated
http://www.opc.ncep.noaa.gov/marine_areas.php	category=related
http://www.opengeospatial.org/standards	category=unrelated
http://www.pbcchicago.com/projects/	category=unrelated
http://www.personal.psu.edu/cab38/ColorBrewer/ColorBrewer.html	category=unrelated
http://www.ppwb.ca/map/29/index.html	category=related
http://www.prothego.eu/contactUs.html	category=unrelated
http://www.prothego.eu/project.html	category=unrelated
http://www.pureportal.org/?src=topNav	category=unrelated
http://www.qub.ac.uk/schools/NBE/	category=unrelated
http://www.redversconsulting.com/cobol_json_interface.php	category=unrelated
http://www.savebay.org	category=unrelated
http://www.sbh4all.org/resources/quality-improvement-module/	category=unrelated
http://www.sbh4all.org/school-health-care/video-library/	category=unrelated
http://www.sccws.com/water_quality_index.html	category=unrelated
http://www.seabird.com	category=unrelated
http://www.skiline.cc/cookies	category=unrelated
http://www.skiline.cc/forgotPassword	category=unrelated
http://www.srijb.org/jamaica-bay/	category=unrelated
http://www.srijb.org/nys_nnbf/	category=unrelated
http://www.stateclimate.org/journalofserviceclimatology/submit	category=unrelated
http://www.statesperform.org/	category=unrelated
http://www.stringtree.org/stringtree-json.html	category=unrelated
http://www.tellusgb.ac.uk/?src=topNav	category=unrelated
http://www.tokyo-airport-bldg.co.jp/en/	category=unrelated
http://www.tokyometro.jp/en/	category=unrelated
http://www.tokyo-monorail.co.jp/english/	category=unrelated
http://www.tourismburnaby.com/see-and-do/	category=unrelated
http://www.toyokosoku.co.jp/en	category=unrelated
http://www.tpsgc-pwgsc.gc.ca/recgen/cpc-pac/index-eng.html	category=unrelated
http://www.tuuliatlas.fi/en/	category=unrelated
http://www.typhooncommittee.org/	category=unrelated
http://www.ukso.org/?src=topNav	category=unrelated
http://www.vizhealth.org/	category=unrelated
http://www.vizhealth.org/wizard/	category=unrelated
http://www.vohc.org/	category=unrelated
http://www.w3.org/DesignIssues/Fragment.html	category=unrelated
http://www.wardropmineralsmanagement.co.uk/	category=unrelated
http://www.wrds.uwyo.edu/	category=related
http://www.wrds.uwyo.edu/sco/data/data.html	category=data
http://www.wrds.uwyo.edu/wrds/coop.html	category=data
http://www.wrds.uwyo.edu/wrds/nws/nws.html	category=data
http://www.wrightwater.com/public-works.html	category=related
http://www.wwbwc.org/curb-project.html	category=related
http://www.wwbwc.org/gis.html	category=related
http://www.wwbwc.org/gis/whatis.html	category=related
http://www.wwbwc.org/monitoring/weather-stations.html	category=data
http://www.yukonmedicalcouncil.ca/	category=unrelated
http://www.yukonminingrecorder.ca/forms.html	category=unrelated
http://www.yukonplacersecretariat.ca/	category=unrelated
http://www.yukonwaterboard.ca/	category=unrelated
http://xbeach.readthedocs.io/en/latest/xbeach_manual.html	category=unrelated
http://yukon4.maps.arcgis.com/apps/webappviewer/index.html?id=fde154c2332248899bee6875b314078b	category=unrelated
http://yukonwater.ca/	category=related
