http://www.env.gov.nl.ca/env/env_protection/science/airmon/index.html	category=agencies	max.depth=0
http://www.environment.gov.sk.ca/Default.aspx?DN=45dbacf9-7290-435e-b44b-0d526de3e5d1	category=agencies	max.depth=0
http://www.environment.nsw.gov.au/	category=agencies	max.depth=0
http://www.environnement.public.lu/air_bruit/dossiers/PA-reseaux_mesure_air/reseau_automatique/resultats_mesures_live/index.html	category=agencies	max.depth=0
http://www.epa.ie/air/	category=agencies	max.depth=0
http://www.epd.gov.hk/	category=agencies	max.depth=0
http://www.epd.gov.hk/epd/english/environmentinhk/air/air_maincontent.html	category=agencies	max.depth=0
http://www.fjepb.gov.cn	category=agencies	max.depth=0
http://www.fjepb.gov.cn/	category=agencies	max.depth=0
http://www.gdepb.gov.cn	category=agencies	max.depth=0
http://www.gdep.gov.cn/	category=agencies	max.depth=0
http://www.ghb.gov.cn/	category=agencies	max.depth=0
http://www.gibraltarairquality.gi/	category=agencies	max.depth=0
http://www.gsep.gansu.gov.cn	category=agencies	max.depth=0
http://www.gsep.gansu.gov.cn/	category=agencies	max.depth=0
http://www.gwadair.fr/	category=agencies	max.depth=0
http://www.gxepb.gov.cn/	category=agencies	max.depth=0
http://www.gzhjbh.gov.cn	category=agencies	max.depth=0
http://www.hamnair.ca/	category=agencies	max.depth=0
http://www.havaizleme.gov.tr/	category=agencies	max.depth=0
http://www.hb12369.net	category=agencies	max.depth=0
http://www.hbepb.gov.cn	category=agencies	max.depth=0
http://www.hbepb.gov.cn/	category=agencies	max.depth=0
http://www.hbj.hunan.gov.cn	category=agencies	max.depth=0
http://www.hbt.hunan.gov.cn/new/	category=agencies	max.depth=0
http://www.hebei.gov.cn/	category=agencies	max.depth=0
http://www.hljepb.gov.cn	category=agencies	max.depth=0
http://www.hnep.gov.cn	category=agencies	max.depth=0
http://www.hnep.gov.cn/	category=agencies	max.depth=0
http://www.ihe.pref.miyagi.jp/telem/index.html	category=agencies	max.depth=0
http://www.ilmanlaatu.fi/	category=agencies	max.depth=0
http://www.iqa.mddefp.gouv.qc.ca/	category=agencies	max.depth=0
http://www.irceline.be/	category=agencies	max.depth=0
http://www.jihe.go.kr/	category=agencies	max.depth=0
http://www.jl.gb.com.cn/wz/first.htm	category=agencies	max.depth=0
http://www.jshb.gov.cn	category=agencies	max.depth=0
http://www.jshb.gov.cn/jshbw/	category=agencies	max.depth=0
http://www.jxepb.gov.cn	category=agencies	max.depth=0
http://www.jxepb.gov.cn/	category=agencies	max.depth=0
http://www.kankyo.metro.tokyo.jp/	category=agencies	max.depth=0
http://www.kankyo.pref.hyogo.jp/taiki/	category=agencies	max.depth=0
http://www.krakow.pios.gov.pl/monitor.php	category=agencies	max.depth=0
http://www.kvvm.hu/olm/	category=agencies	max.depth=0
http://www.lanuv.nrw.de/luft/luft.htm	category=agencies	max.depth=0
http://www.lnemc.cn/	category=agencies	max.depth=0
http://www.lnepb.gov.cn	category=agencies	max.depth=0
http://www.luchtmetingen.amsterdam.nl/	category=agencies	max.depth=0
http://www.luftkvalitet.info/	category=agencies	max.depth=0
http://www.luft-rlp.de/aktuell/	category=agencies	max.depth=0
http://www.lzhb.gov.cn/	category=agencies	max.depth=0
http://www.madininair.fr/	category=agencies	max.depth=0
http://www.mambiente.munimadrid.es	category=agencies	max.depth=0
http://www.maricopa.gov/aq/divisions/monitoring/	category=agencies	max.depth=0
http://www.mass.gov/eea/agencies/massdep/air/	category=agencies	max.depth=0
http://www.mepa.org.mt/	category=agencies	max.depth=0
http://www.meteogalicia.es/Caire/index.action	category=agencies	max.depth=0
http://www.mosecom.ru/air/air-today/	category=agencies	max.depth=0
http://www.mugv.brandenburg.de/cms/detail.php/bb2.c.515809.de	category=agencies	max.depth=0
http://www.nbemc.gov.cn/	category=agencies	max.depth=0
http://www.njaqinow.net/	category=agencies	max.depth=0
http://www.nmgepb.gov.cn/	category=agencies	max.depth=0
http://www.nmhbj.com	category=agencies	max.depth=0
http://www.nnems.gov.cn/	category=agencies	max.depth=0
http://www.nxep.gov.cn 	category=agencies	max.depth=0
http://www.nxep.gov.cn/	category=agencies	max.depth=0
http://www.ora-guyane.org/	category=agencies	max.depth=0
http://www.oramip.org/	category=agencies	max.depth=0
http://www.pref.chiba.lg.jp/	category=agencies	max.depth=0
http://www.pref.gifu.lg.jp/kankyo/taiki/	category=agencies	max.depth=0
http://www.qhepb.gov.cn	category=agencies	max.depth=0
http://www.qhepb.gov.cn/	category=agencies	max.depth=0
http://www.qld.gov.au/environment/pollution/monitoring/air/	category=agencies	max.depth=0
http://www.qualar.org/	category=agencies	max.depth=0
http://www.qualitaircorse.org/	category=agencies	max.depth=0
http://www.quitoambiente.gob.ec/	category=agencies	max.depth=0
http://www.scalair.nc/	category=agencies	max.depth=0
http://www.schj.gov.cn	category=agencies	max.depth=0
http://www.scottishairquality.co.uk/	category=agencies	max.depth=0
http://www.sdein.gov.cn/	category=agencies	max.depth=0
http://www.sepb.gov.cn	category=agencies	max.depth=0
http://www.shmu.sk/sk/	category=agencies	max.depth=0
http://www.smg.gov.mo/	category=agencies	max.depth=0
http://www.stadtentwicklung.berlin.de/umwelt/luftqualitaet/	category=agencies	max.depth=0
http://www.svivaaqm.net	category=agencies	max.depth=0
http://www.sxhb.gov.cn	category=agencies	max.depth=0
http://www.sxhjjcz.com.cn/	category=agencies	max.depth=0
http://www.szhec.gov.cn/	category=agencies	max.depth=0
http://www.taiki-gunma.jp/	category=agencies	max.depth=0
http://www.taiki-kansi.pref.saitama.lg.jp/	category=agencies	max.depth=0
http://www.taiki.pref.ibaraki.jp/	category=agencies	max.depth=0
http://www.tceq.state.tx.us/	category=agencies	max.depth=0
http://www.tjemc.org.cn/	category=agencies	max.depth=0
http://www.tjhb.gov.cn	category=agencies	max.depth=0
http://www.ub-air.info/ub-air/en/	category=agencies	max.depth=0
http://www.umweltbundesamt.at/	category=agencies	max.depth=0
http://www.umwelt.niedersachsen.de/luft/luftqualitaet-9123.html	category=agencies	max.depth=0
http://www.umwelt.sachsen.de/umwelt/luft/	category=agencies	max.depth=0
http://www.urbanemissions.info/	category=agencies	max.depth=0
http://www.whepb.gov.cn/	category=agencies	max.depth=0
http://www.wlmqhb.gov.cn/	category=agencies	max.depth=0
http://www.wunderground.com/	category=agencies	max.depth=0
http://www.xianemc.gov.cn/	category=agencies	max.depth=0
http://www.xjepb.gov.cn	category=agencies	max.depth=0
http://www.xnepb.gov.cn/	category=agencies	max.depth=0
http://www.xzep.gov.cn/	category=agencies	max.depth=0
http://www.ynepb.gov.cn	category=agencies	max.depth=0
http://www.ynepb.gov.cn/	category=agencies	max.depth=0
http://www.zjepb.gov.cn	category=agencies	max.depth=0
http://www.zjepb.gov.cn/	category=agencies	max.depth=0
http://zx.bjmemc.com.cn/	category=agencies	max.depth=0
http://www.ordoshb.gov.cn/	category=agencies	max.depth=0
http://www.xjepb.gov.cn	category=agencies	max.depth=0
